# The Fabric Python 3.12 notebook runtime, as `pip list` reports it (2026-09-12).
# fabcontext depends only on things in this list, which is why installing it replaces no
# native library and needs no kernel restart.

Package                            Version
jupyter_client                     8.8.0
jupyter-console                    6.6.3
jupyter_core                       5.9.1
jupyter-events                     0.12.1
jupyter-lsp                        2.3.1
jupyter_server                     2.16.0
jupyter_server_terminals           0.5.4
jupyter-ui-poll                    1.1.0
jupyterlab                         4.5.7
jupyterlab_pygments                0.3.0
jupyterlab_server                  2.28.0
jupyterlab_widgets                 3.0.16
kiwisolver                         1.4.9
KqlmagicCustom                     0.1.115+fabric.post26
lark                               1.3.1
liac-arff                          2.5.0
lightgbm                           4.5.0
lunardate                          0.2.2
lxml                               5.3.0
Mako                               1.3.12
Markdown                           3.8
markdown-it-py                     4.2.0
MarkupSafe                         3.0.2
matplotlib                         3.10.6
matplotlib-inline                  0.2.1
mdurl                              0.1.2
mistune                            3.1.2
mlflow-skinny                      2.18.0
ms-fabric-cli                      1.2.0
msal                               1.36.0
msal-extensions                    1.3.1
msgpack                            1.1.2
multidict                          6.7.1
mypy                               1.17.1
mypy_extensions                    1.1.0
narwhals                           2.7.0
nbclient                           0.10.4
nbconvert                          7.17.0
nbformat                           5.10.4
nest-asyncio                       1.6.0
nltk                               3.9.4
notebook                           7.5.6
notebook_shim                      0.2.4
notebookutils                      2.1.8
numexpr                            2.14.1
numpy                              1.26.4
openai                             1.109.1
openpyxl                           3.1.5
opentelemetry-api                  1.40.0
opentelemetry-sdk                  1.40.0
opentelemetry-semantic-conventions 0.61b0
optuna                             3.6.1
overrides                          7.7.0
packaging                          24.2
pandas                             2.3.3
pandasnet                          1.0
pandasql                           0.7.3
pandocfilters                      1.5.1
paramiko                           4.0.0
parso                              0.8.7
parsy                              2.2
pathlib                            1.0.1
pathspec                           1.0.4
patsy                              1.0.2
pexpect                            4.9.0
pillow                             12.2.0
pip                                25.2
platformdirs                       4.9.4
plotly                             6.3.0
polars                             1.34.0
polars-runtime-32                  1.34.0
portalocker                        3.2.0
powerbiclient                      3.1.1
prettytable                        3.16.0
prometheus_client                  0.24.1
prompt_toolkit                     3.0.52
propcache                          0.4.1
prophet                            1.3.0
prose.pandas2pyspark               10.16.0
prose.suggestions                  10.16.0
protobuf                           5.29.3
psutil                             7.0.0
ptyprocess                         0.7.0
pure_eval                          0.2.3
py4j                               0.10.9.9
pyarrow                            22.0.0
pyarrow-hotfix                     0.7
pyasn1                             0.6.3
pyasn1_modules                     0.4.2
pycares                            4.10.0
pycparser                          3.0
pydantic                           2.13.4
pydantic_core                      2.46.4
Pygments                           2.20.0
PyJWT                              2.10.1
pyluach                            2.3.0
PyMeeus                            0.5.12
pymsalruntime                      0.20.6
PyNaCl                             1.6.2
pyodbc                             5.3.0
pyOpenSSL                          26.0.0
pyparsing                          3.2.5
pyperclip                          1.11.0
PyQt6                              6.11.0
PyQt6_sip                          13.11.1
PySocks                            1.7.1
pyspark                            4.0.0.5.5.20250918.2
python-dateutil                    2.9.0.post0
python-json-logger                 4.0.0
pythonnet                          3.0.5
pytz                               2026.1.post1
PyYAML                             6.0.2
pyzmq                              27.1.0
questionary                        2.1.1
redis                              8.0.0
referencing                        0.37.0
regex                              2025.9.1
requests                           2.32.5
rfc3339-validator                  0.1.4
rfc3986-validator                  0.1.1
rfc3987-syntax                     1.1.0
rgf-python                         3.12.0
rich                               15.0.0
rouge_score                        0.1.2
rpds-py                            0.28.0
rsa                                4.7.2
ruamel.yaml                        0.18.16
ruamel.yaml.clib                   0.2.14
s3transfer                         0.14.0
scikit-learn                       1.5.2
scipy                              1.16.3
seaborn                            0.13.2
semantic-link-sempy                0.14.1
Send2Trash                         1.8.3
setuptools                         80.9.0
sip                                6.15.1
six                                1.17.0
smmap                              5.0.2
sniffio                            1.3.1
soupsieve                          2.5
SQLAlchemy                         2.0.48
sqlglot                            30.8.0
sqlparse                           0.5.3
stack_data                         0.6.3
stanio                             0.5.1
statsmodels                        0.14.6
synapseml                          1.1.1+python3.12
synapseml-internal                 1.1.1.0+python3.12
synapseml-mlflow                   2.0.3
synapseml_utils                    1.1.13
tenacity                           9.1.4
terminado                          0.18.1
threadpoolctl                      3.5.0
tinycss2                           1.4.0
toolz                              1.1.0
tornado                            6.5.5
tqdm                               4.67.1
traitlets                          5.15.0
typing_extensions                  4.15.0
typing-inspection                  0.4.2
tzdata                             2026.2
uri-template                       1.3.0
urllib3                            2.5.0
uvloop                             0.22.1
virtualenv                         20.28.0
wcwidth                            0.2.14
webcolors                          25.10.0
webencodings                       0.5.1
websocket-client                   1.8.0
wheel                              0.46.3
widgetsnbextension                 4.0.14
workalendar                        17.0.0
wrapt                              2.2.1
xgboost                            2.1.1
yarl                               1.23.0
zipp                               3.23.0
Note: you may need to restart the kernel to use updated packages.
